TABLE: advance_shipping_notices
  COLUMN: generated_by (varchar)
  COLUMN: generated_at (timestamp)
TABLE: positive_pay_items
  COLUMN: id (bigserial)
  COLUMN: positive_pay_file_id (int8)
  COLUMN: payment_number (varchar)
  COLUMN: cheque_number (varchar)
  COLUMN: issue_date (date)
  COLUMN: payee_name (varchar)
  COLUMN: amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: status (varchar)
TABLE: ppm_projects
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: project_number (varchar)
  COLUMN: name (varchar)
  COLUMN: status (varchar)
  COLUMN: budget_amount (numeric)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: program_id (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: processed_messages
  COLUMN: id (bigserial)
  COLUMN: message_id (varchar)
  COLUMN: consumer_group (varchar)
  COLUMN: processed_at (timestamp)
TABLE: procurement_analytics_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: metric_name (varchar)
  COLUMN: metric_value (numeric)
  COLUMN: recorded_date (date)
TABLE: procurement_contract_amendments
  COLUMN: id (bigserial)
  COLUMN: contract_id (int8)
  COLUMN: version_number (int4)
  COLUMN: amended_by (int8)
  COLUMN: amended_at (timestamp)
  COLUMN: notes (text)
TABLE: procurement_event_store
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: payload_json (text)
  COLUMN: event_version (varchar)
  COLUMN: schema_version (varchar)
  COLUMN: correlation_id (varchar)
  COLUMN: causation_id (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: procurement_policies
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: policy_type (varchar)
  COLUMN: threshold_amount (numeric)
  COLUMN: preferred_supplier_id (int8)
  COLUMN: active (bool)
TABLE: procurement_requisitions
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: requisition_number (varchar)
  COLUMN: status (varchar)
  COLUMN: total_amount (numeric)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: procurement_rfq_versions
  COLUMN: id (bigserial)
  COLUMN: rfq_id (int8)
  COLUMN: version_number (int4)
  COLUMN: status (varchar)
  COLUMN: effective_date (date)
  COLUMN: created_at (timestamp)
TABLE: procurement_rfqs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: rfq_number (varchar)
  COLUMN: current_version (int4)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: procurement_supplier_contracts
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: supplier_id (int8)
  COLUMN: contract_number (varchar)
  COLUMN: status (varchar)
  COLUMN: version_number (int4)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: created_at (timestamp)
TABLE: procurement_supplier_qualifications
  COLUMN: id (bigserial)
  COLUMN: supplier_id (int8)
  COLUMN: status (varchar)
  COLUMN: risk_score_financial (numeric)
  COLUMN: risk_score_compliance (numeric)
  COLUMN: risk_score_esg (numeric)
  COLUMN: consolidated_risk_level (varchar)
  COLUMN: approved_vendor_list (bool)
  COLUMN: updated_at (timestamp)
TABLE: procurement_supplier_responses
  COLUMN: id (bigserial)
  COLUMN: rfq_version_id (int8)
  COLUMN: supplier_id (int8)
  COLUMN: bid_amount (numeric)
  COLUMN: received_at (timestamp)
TABLE: procurement_supplier_scorecards
  COLUMN: id (bigserial)
  COLUMN: supplier_id (int8)
  COLUMN: on_time_delivery_rate (numeric)
  COLUMN: quality_defect_rate (numeric)
  COLUMN: invoice_accuracy_rate (numeric)
  COLUMN: overall_rating (numeric)
  COLUMN: recalculated_at (timestamp)
TABLE: product_categories
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: parent_id (int8) -- Hierarchy parent. Supports suggested structure: Products -> Beverages -> Hot/Cold Coffee/Tea/etc.
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: production_confirmations
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: production_order_operation_id (int8)
  COLUMN: confirmation_number (varchar)
  COLUMN: confirmation_type (varchar)
  COLUMN: confirmed_quantity (numeric)
  COLUMN: scrapped_quantity (numeric)
  COLUMN: rework_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: actual_labor_hours (numeric)
  COLUMN: actual_machine_hours (numeric)
  COLUMN: labor_group_id (int8)
  COLUMN: machine_id (int8)
  COLUMN: work_center_id (int8)
  COLUMN: finished_goods_received (bool)
  COLUMN: fg_warehouse_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: journal_entry_id (int8)
  COLUMN: confirmed_by (int8)
  COLUMN: confirmed_at (timestamp)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: production_costs
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: costing_method (varchar)
  COLUMN: standard_material_cost (numeric)
  COLUMN: standard_labor_cost (numeric)
  COLUMN: standard_machine_cost (numeric)
  COLUMN: standard_overhead_cost (numeric)
  COLUMN: standard_subcontract_cost (numeric)
  COLUMN: standard_total_cost (numeric)
  COLUMN: actual_material_cost (numeric)
  COLUMN: actual_labor_cost (numeric)
  COLUMN: actual_machine_cost (numeric)
  COLUMN: actual_overhead_cost (numeric)
  COLUMN: actual_subcontract_cost (numeric)
  COLUMN: actual_total_cost (numeric)
  COLUMN: byproduct_credit (numeric)
  COLUMN: coproduct_allocation (numeric)
  COLUMN: material_variance (numeric)
  COLUMN: labor_variance (numeric)
  COLUMN: machine_variance (numeric)
  COLUMN: overhead_variance (numeric)
  COLUMN: total_variance (numeric)
  COLUMN: wip_balance (numeric)
  COLUMN: status (varchar)
  COLUMN: finalized_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: production_material_issues
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: bom_line_id (int8)
  COLUMN: component_product_id (int8)
  COLUMN: issue_type (varchar)
  COLUMN: issue_number (varchar)
  COLUMN: issued_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: warehouse_id (int8)
  COLUMN: stock_movement_id (int8)
  COLUMN: unit_cost (numeric)
  COLUMN: total_cost (numeric)
  COLUMN: journal_entry_id (int8)
  COLUMN: issued_by (int8)
  COLUMN: issued_at (timestamp)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: production_order_operations
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: routing_operation_id (int8)
  COLUMN: operation_number (int4)
  COLUMN: operation_code (varchar)
  COLUMN: description (varchar)
  COLUMN: work_center_id (int8)
  COLUMN: machine_id (int8)
  COLUMN: status (varchar)
  COLUMN: planned_quantity (numeric)
  COLUMN: completed_quantity (numeric)
  COLUMN: scrapped_quantity (numeric)
  COLUMN: planned_setup_hours (numeric)
  COLUMN: actual_setup_hours (numeric)
  COLUMN: planned_run_hours (numeric)
  COLUMN: actual_run_hours (numeric)
  COLUMN: planned_start_datetime (timestamp)
  COLUMN: planned_end_datetime (timestamp)
  COLUMN: actual_start_datetime (timestamp)
  COLUMN: actual_end_datetime (timestamp)
  COLUMN: created_at (timestamp)
TABLE: production_orders
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: order_number (varchar)
  COLUMN: product_id (int8)
  COLUMN: bom_header_id (int8)
  COLUMN: routing_header_id (int8)
  COLUMN: planned_order_id (int8)
  COLUMN: status (varchar)
  COLUMN: order_type (varchar)
  COLUMN: target_quantity (numeric)
  COLUMN: completed_quantity (numeric)
  COLUMN: scrapped_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: planned_start_date (date)
  COLUMN: planned_end_date (date)
  COLUMN: actual_start_date (date)
  COLUMN: actual_end_date (date)
  COLUMN: priority (int4)
  COLUMN: standard_cost (numeric)
  COLUMN: actual_cost (numeric)
  COLUMN: costing_method (varchar)
  COLUMN: released_by (int8)
  COLUMN: released_at (timestamp)
  COLUMN: closed_by (int8)
  COLUMN: closed_at (timestamp)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: production_rework
  COLUMN: id (bigserial)
  COLUMN: original_production_order_id (int8)
  COLUMN: rework_production_order_id (int8)
  COLUMN: rework_number (varchar)
  COLUMN: product_id (int8)
  COLUMN: rework_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: rework_reason (text)
  COLUMN: rework_cost (numeric)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: production_scrap
  COLUMN: id (bigserial)
  COLUMN: production_order_id (int8)
  COLUMN: production_order_operation_id (int8)
  COLUMN: scrap_number (varchar)
  COLUMN: product_id (int8)
  COLUMN: scrap_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: defect_code (varchar)
  COLUMN: defect_description (text)
  COLUMN: scrap_disposition (varchar)
  COLUMN: unit_cost (numeric)
  COLUMN: total_scrap_cost (numeric)
  COLUMN: journal_entry_id (int8)
  COLUMN: recorded_by (int8)
  COLUMN: recorded_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: products
  COLUMN: id (bigserial)
  COLUMN: sku (varchar)
  COLUMN: name (varchar)
  COLUMN: category_id (int8)
  COLUMN: unit_id (int8)
  COLUMN: product_type (varchar) -- Allowed values: RAW_MATERIAL, MENU_ITEM, FINISHED_GOOD, RETAIL_PRODUCT, MERCHANDISE, PACKAGING, CONSUMABLE, ASSET, SPARE_PART, SERVICE, NON_INVENTORY, MARKETING
  COLUMN: reorder_level (numeric)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: project_analytics_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: metric_name (varchar)
  COLUMN: metric_value (numeric)
  COLUMN: recorded_date (date)
TABLE: project_billing_contracts
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: contract_type (varchar)
  COLUMN: billing_amount (numeric)
  COLUMN: recognized_revenue (numeric)
  COLUMN: status (varchar)
TABLE: project_billing_milestones
  COLUMN: id (bigserial)
  COLUMN: contract_id (int8)
  COLUMN: milestone_name (varchar)
  COLUMN: milestone_percentage (numeric)
  COLUMN: amount (numeric)
  COLUMN: billed (bool)
TABLE: project_budget_versions
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: version_number (int4)
  COLUMN: original_budget_amount (numeric)
  COLUMN: revised_budget_amount (numeric)
  COLUMN: forecast_amount (numeric)
  COLUMN: status (varchar)
TABLE: project_budgets
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: current_version (int4)
  COLUMN: status (varchar)
TABLE: project_change_requests
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: request_number (varchar)
  COLUMN: change_type (varchar)
  COLUMN: impact_analysis (text)
  COLUMN: status (varchar)
TABLE: project_cost_ledger
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: project_id (int8)
  COLUMN: task_id (int8)
  COLUMN: cost_type (varchar)
  COLUMN: amount (numeric)
  COLUMN: source_module (varchar)
  COLUMN: source_id (int8)
  COLUMN: recorded_at (timestamp)
TABLE: project_event_store
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: payload_json (text)
  COLUMN: event_version (varchar)
  COLUMN: schema_version (varchar)
  COLUMN: correlation_id (varchar)
  COLUMN: causation_id (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: project_milestones
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: name (varchar)
  COLUMN: target_date (date)
  COLUMN: completed (bool)
TABLE: project_phases
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: name (varchar)
  COLUMN: sequence_number (int4)
TABLE: project_portfolios
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: name (varchar)
  COLUMN: description (text)
TABLE: project_programs
  COLUMN: id (bigserial)
  COLUMN: portfolio_id (int8)
  COLUMN: name (varchar)
TABLE: project_resource_assignments
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: task_id (int8)
  COLUMN: resource_id (int8)
  COLUMN: allocation_percentage (numeric)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
TABLE: project_resources
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: name (varchar)
  COLUMN: email (varchar)
  COLUMN: capacity_hours_per_week (numeric)
TABLE: project_risks
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: description (varchar)
  COLUMN: probability (varchar)
  COLUMN: impact (varchar)
  COLUMN: mitigation_plan (text)
  COLUMN: status (varchar)
TABLE: project_task_dependencies
  COLUMN: id (bigserial)
  COLUMN: task_id (int8)
  COLUMN: predecessor_task_id (int8)
  COLUMN: dependency_type (varchar)
  COLUMN: lag_days (int4)
  COLUMN: lead_days (int4)
TABLE: project_tasks
  COLUMN: id (bigserial)
  COLUMN: wbs_version_id (int8)
  COLUMN: task_number (varchar)
  COLUMN: name (varchar)
  COLUMN: estimated_hours (numeric)
  COLUMN: actual_hours (numeric)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: status (varchar)
TABLE: project_timesheets
  COLUMN: id (bigserial)
  COLUMN: resource_id (int8)
  COLUMN: task_id (int8)
  COLUMN: work_date (date)
  COLUMN: hours_worked (numeric)
  COLUMN: status (varchar)
TABLE: project_wbs
  COLUMN: id (bigserial)
  COLUMN: project_id (int8)
  COLUMN: current_version (int4)
  COLUMN: status (varchar)
TABLE: project_wbs_versions
  COLUMN: id (bigserial)
  COLUMN: wbs_id (int8)
  COLUMN: version_number (int4)
  COLUMN: status (varchar)
  COLUMN: effective_date (date)
  COLUMN: created_at (timestamp)
TABLE: projects
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: status (varchar)
  COLUMN: active (bool)
  COLUMN: program_id (int8)
TABLE: purchase_order_items
  COLUMN: id (bigserial)
  COLUMN: purchase_order_id (int8)
  COLUMN: product_id (int8)
  COLUMN: ordered_quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: received_quantity (numeric)
  COLUMN: remarks (varchar)
  COLUMN: remaining_quantity (numeric)
  COLUMN: version (int8)
  COLUMN: invoiced_quantity (numeric)
  COLUMN: dimension_set_id (int8)
TABLE: purchase_orders
  COLUMN: id (bigserial)
  COLUMN: order_number (varchar)
  COLUMN: supplier_id (int8)
  COLUMN: purchase_request_id (int8)
  COLUMN: ordered_by (int8)
  COLUMN: expected_delivery_date (date)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: company_id (int8)
  COLUMN: notes (text)
  COLUMN: issued_by (int8)
  COLUMN: issued_at (timestamp)
  COLUMN: cancelled_by (int8)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancellation_reason (text)
  COLUMN: updated_at (timestamp)
  COLUMN: received_at (timestamp)
  COLUMN: closed_at (timestamp)
  COLUMN: received_percentage (numeric)
  COLUMN: subtotal_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: discount_amount (numeric)
  COLUMN: total_amount (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: version (int8)
TABLE: purchase_request_items
  COLUMN: id (bigserial)
  COLUMN: purchase_request_id (int8)
  COLUMN: product_id (int8)
  COLUMN: requested_quantity (numeric)
  COLUMN: approved_quantity (numeric)
  COLUMN: unit_of_measure (varchar)
  COLUMN: remarks (varchar)
  COLUMN: dimension_set_id (int8)
TABLE: purchase_requests
  COLUMN: id (bigserial)
  COLUMN: request_number (varchar)
  COLUMN: requested_by (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: status (varchar)
  COLUMN: requested_at (timestamp)
  COLUMN: company_id (int8)
  COLUMN: supplier_id (int8)
  COLUMN: submitted_by (int8)
  COLUMN: approved_by (int8)
  COLUMN: request_date (date)
  COLUMN: required_date (date)
  COLUMN: notes (text)
  COLUMN: submitted_at (timestamp)
  COLUMN: approved_at (timestamp)
  COLUMN: rejected_at (timestamp)
  COLUMN: cancelled_at (timestamp)
  COLUMN: converted_to_po_at (timestamp)
  COLUMN: rejection_reason (text)
  COLUMN: cancellation_reason (text)
  COLUMN: purchase_order_id (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: put_away_work
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: asn_id (int8)
  COLUMN: asn_line_id (int8)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: source_location_id (int8)
  COLUMN: target_location_id (int8)
  COLUMN: strategy_used (varchar)
  COLUMN: status (varchar)
  COLUMN: assigned_to (int8)
  COLUMN: started_at (timestamp)
  COLUMN: completed_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: quality_inspections
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: production_order_id (int8)
  COLUMN: inspection_number (varchar)
  COLUMN: inspection_type (varchar)
  COLUMN: status (varchar)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: inspected_quantity (numeric)
  COLUMN: passed_quantity (numeric)
  COLUMN: failed_quantity (numeric)
  COLUMN: sample_size (numeric)
  COLUMN: sampling_plan (varchar)
  COLUMN: disposition (varchar)
  COLUMN: hold_production (bool)
  COLUMN: non_conformance_report (text)
  COLUMN: corrective_action (text)
  COLUMN: inspected_by (int8)
  COLUMN: approved_by (int8)
  COLUMN: inspected_at (timestamp)
  COLUMN: approved_at (timestamp)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: recipe_items
  COLUMN: id (bigserial)
  COLUMN: recipe_id (int8)
  COLUMN: ingredient_product_id (int8)
  COLUMN: quantity (numeric)
TABLE: recipes
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: version (int4)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: reconciliation_rules
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: rule_name (varchar)
  COLUMN: date_tolerance_days (int4)
  COLUMN: reference_match_type (varchar)
  COLUMN: allow_many_to_one (bool)
  COLUMN: allow_one_to_many (bool)
  COLUMN: allow_splits (bool)
  COLUMN: active (bool)
TABLE: regions
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (text)
  COLUMN: company_id (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: parent_id (int8)
TABLE: replenishment_plans
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: product_id (int8)
  COLUMN: from_zone_id (int8)
  COLUMN: to_location_id (int8)
  COLUMN: strategy (varchar)
  COLUMN: min_quantity (numeric)
  COLUMN: max_quantity (numeric)
  COLUMN: replenish_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: replenishment_rules
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: min_quantity (numeric)
  COLUMN: max_quantity (numeric)
  COLUMN: reorder_point (numeric)
  COLUMN: reorder_quantity (numeric)
  COLUMN: lead_time_days (int4)
  COLUMN: active (bool)
  COLUMN: client_reference_id (uuid)
  COLUMN: version (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: replenishment_suggestions
  COLUMN: id (bigserial)
  COLUMN: rule_id (int8)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: current_quantity (numeric)
  COLUMN: reserved_quantity (numeric)
  COLUMN: available_quantity (numeric)
  COLUMN: suggested_quantity (numeric)
  COLUMN: status (varchar)
  COLUMN: evaluation_source (varchar)
  COLUMN: purchase_request_id (int8)
  COLUMN: transfer_id (int8)
  COLUMN: client_reference_id (uuid)
  COLUMN: version (int8)
  COLUMN: evaluated_at (timestamp)
  COLUMN: acknowledged_at (timestamp)
  COLUMN: ordered_at (timestamp)
  COLUMN: fulfilled_at (timestamp)
  COLUMN: cancelled_at (timestamp)
  COLUMN: notes (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: replenishment_tasks
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: replenishment_plan_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: product_id (int8)
  COLUMN: from_location_id (int8)
  COLUMN: to_location_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: quantity (numeric)
  COLUMN: moved_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: trigger_reason (varchar)
  COLUMN: status (varchar)
  COLUMN: assigned_to (int8)
  COLUMN: completed_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: robot_tasks
  COLUMN: id (bigserial)
  COLUMN: equipment_id (int8)
  COLUMN: warehouse_task_id (int8)
  COLUMN: robot_provider_key (varchar)
  COLUMN: payload_json (text)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: role_permissions
  COLUMN: role_id (int8)
  COLUMN: permission_id (int8)
TABLE: roles
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (text)
  COLUMN: created_at (timestamp)
TABLE: route_stops
  COLUMN: id (bigserial)
  COLUMN: route_id (int8)
  COLUMN: stop_sequence (int4)
  COLUMN: shipment_id (int8)
  COLUMN: estimated_arrival (timestamp)
  COLUMN: actual_arrival (timestamp)
  COLUMN: status (varchar)
TABLE: routing_headers
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: routing_number (varchar)
  COLUMN: description (varchar)
  COLUMN: revision (varchar)
  COLUMN: status (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: lead_time_hours (numeric)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: routing_operations
  COLUMN: id (bigserial)
  COLUMN: routing_header_id (int8)
  COLUMN: operation_number (int4)
  COLUMN: operation_code (varchar)
  COLUMN: description (varchar)
  COLUMN: work_center_id (int8)
  COLUMN: machine_id (int8)
  COLUMN: labor_group_id (int8)
  COLUMN: setup_time_hours (numeric)
  COLUMN: run_time_per_unit_hours (numeric)
  COLUMN: queue_time_hours (numeric)
  COLUMN: move_time_hours (numeric)
  COLUMN: transfer_batch_size (numeric)
  COLUMN: tool_requirements (text)
  COLUMN: skill_requirements (text)
  COLUMN: instruction_notes (text)
  COLUMN: created_at (timestamp)
TABLE: salary_components
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: component_type (varchar)
  COLUMN: calculation_method (varchar)
  COLUMN: gl_account_id (int8)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: sales_order_items
  COLUMN: id (bigserial)
  COLUMN: sales_order_id (int8)
  COLUMN: product_id (int8)
  COLUMN: ordered_quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: discount_percentage (numeric)
  COLUMN: tax_percentage (numeric)
  COLUMN: line_total (numeric)
  COLUMN: version (int8)
  COLUMN: allocated_quantity (numeric)
  COLUMN: fulfilled_quantity (numeric)
  COLUMN: invoiced_quantity (numeric)
TABLE: sales_orders
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: order_number (varchar)
  COLUMN: client_reference_id (uuid)
  COLUMN: order_date (date)
  COLUMN: requested_delivery_date (date)
  COLUMN: currency_code (varchar)
  COLUMN: payment_terms_days (int4)
  COLUMN: billing_address (text)
  COLUMN: shipping_address (text)
  COLUMN: status (varchar)
  COLUMN: customer_name (varchar)
  COLUMN: customer_code (varchar)
  COLUMN: customer_type (varchar)
  COLUMN: pricing_tier (varchar)
  COLUMN: discount_rate (numeric)
  COLUMN: tax_profile (varchar)
  COLUMN: subtotal (numeric)
  COLUMN: discount_amount (numeric)
  COLUMN: tax_amount (numeric)
  COLUMN: total_amount (numeric)
  COLUMN: outstanding_amount (numeric)
  COLUMN: credit_override (bool)
  COLUMN: ordered_by (int8)
  COLUMN: submitted_by (int8)
  COLUMN: approved_by (int8)
  COLUMN: cancelled_by (int8)
  COLUMN: submitted_at (timestamp)
  COLUMN: approved_at (timestamp)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancellation_reason (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: version (int8)
  COLUMN: store_id (int8)
TABLE: sales_transaction_items
  COLUMN: id (bigserial)
  COLUMN: sales_transaction_id (int8)
  COLUMN: product_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: unit_price (numeric)
  COLUMN: line_total (numeric)
  COLUMN: stock_movement_id (int8)
TABLE: sales_transactions
  COLUMN: id (bigserial)
  COLUMN: transaction_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: store_id (int8)
  COLUMN: cashier_user_id (int8)
  COLUMN: total_amount (numeric)
  COLUMN: payment_method (varchar)
  COLUMN: payment_status (varchar)
  COLUMN: status (varchar)
  COLUMN: transaction_time (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: scheduler_job_runs
  COLUMN: id (bigserial)
  COLUMN: job_name (varchar)
  COLUMN: executed_at (timestamp)
  COLUMN: runtime_ms (int8)
  COLUMN: status (varchar)
  COLUMN: retry_count (int4)
  COLUMN: error_message (text)
TABLE: serial_genealogy
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: parent_serial_number (varchar)
  COLUMN: child_serial_number (varchar)
  COLUMN: product_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: location_id (int8)
  COLUMN: created_at (timestamp)
TABLE: shifts
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: company_id (int8)
  COLUMN: start_time (time)
  COLUMN: end_time (time)
  COLUMN: break_minutes (int4)
  COLUMN: overnight (bool)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: shipment_lines
  COLUMN: id (bigserial)
  COLUMN: shipment_id (int8)
  COLUMN: picking_work_id (int8)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: shipped_qty (numeric)
  COLUMN: unit_id (int8)
  COLUMN: source_type (varchar)
  COLUMN: source_id (int8)
  COLUMN: source_line_id (int8)
  COLUMN: package_number (varchar)
