================================================================================
  PLUS33 Coffee ERP - Visual Table Schemas & Live Sample Datasets
================================================================================
Total Tables in Database: 754
Total Live Records: 9933
================================================================================

Database Table Summary, Counts, and Purposes:
+------------------------------------------+-------------+--------------------------------------------------------------------------------+
| Table Name                               | Row Count   | Table Purpose                                                                  |
+-----------+-----------------------+-----------------------+-------------------------+---------------------------+-------------------------+-------------------------+---------------+


Table: platform_scaling_policy
+-----------+----------------+-----------------------+---------------------------+---------------------+---------------------+-------------------------+
| id [int8] | version [int4] | metric_name [varchar] | threshold_value [numeric] | min_replicas [int4] | max_replicas [int4] | cooldown_seconds [int4] |
+-----------+----------------+-----------------------+---------------------------+---------------------+---------------------+-------------------------+
|                                                               No active records found.                                                               |
+-----------+----------------+-----------------------+---------------------------+---------------------+---------------------+-------------------------+


Table: platform_secret_definition
+-----------+----------------+----------------------+----------------------+---------------------------+---------------------------+---------------------------+----------------------------+------------------------+------------------------+
| id [int8] | version [int4] | alias_path [varchar] | secret_key [varchar] | rotation_policy [varchar] | next_rotation [timestamp] | last_rotation [timestamp] | provider_version [varchar] | created_at [timestamp] | updated_at [timestamp] |
+-----------+----------------+----------------------+----------------------+---------------------------+---------------------------+---------------------------+----------------------------+------------------------+------------------------+
|                                                                                                          No active records found.                                                                                                           |
+-----------+----------------+----------------------+----------------------+---------------------------+---------------------------+---------------------------+----------------------------+------------------------+------------------------+


Table: platform_service_mesh_endpoint
+-----------+----------------+------------------------+----------------------------+---------------------+------------------------+
| id [int8] | version [int4] | service_name [varchar] | sidecar_proxy_ip [varchar] | mtls_enabled [bool] | proxy_status [varchar] |
+-----------+----------------+------------------------+----------------------------+---------------------+------------------------+
|                                                    No active records found.                                                     |
+-----------+----------------+------------------------+----------------------------+---------------------+------------------------+


Table: platform_shipping_lane
+-----------+----------------+-----------------------+----------------------------+-----------------------+----------------------------------+--------------------------+-----------------------+-------------------------+------------------+
| id [int8] | version [int4] | source_node_id [int8] | destination_node_id [int8] | distance_km [numeric] | expected_duration_minutes [int4] | transport_mode [varchar] | cost_factor [numeric] | carbon_factor [numeric] | status [varchar] |
+-----------+----------------+-----------------------+----------------------------+-----------------------+----------------------------------+--------------------------+-----------------------+-------------------------+------------------+
|                                                                                                          No active records found.                                                                                                          |
+-----------+----------------+-----------------------+----------------------------+-----------------------+----------------------------------+--------------------------+-----------------------+-------------------------+------------------+


Table: platform_slo
+-----------+----------------+----------------+-----------------------------+------------------------+
| id [int8] | version [int4] | name [varchar] | target_percentage [numeric] | service_name [varchar] |
+-----------+----------------+----------------+-----------------------------+------------------------+
|                                      No active records found.                                      |
+-----------+----------------+----------------+-----------------------------+------------------------+


Table: platform_slo_measurement
+-----------+---------------+------------------------------+------------------------+-------------------------+
| id [int8] | slo_id [int8] | current_percentage [numeric] | error_budget [numeric] | recorded_at [timestamp] |
+-----------+---------------+------------------------------+------------------------+-------------------------+
|                                          No active records found.                                           |
+-----------+---------------+------------------------------+------------------------+-------------------------+


Table: platform_spatial_query_log
+-----------+-----------------------+--------------------------+----------------------+------------------------------+-------------------------+----------------------+------------------------+
| id [int8] | executed_query [text] | execution_time_ms [int8] | returned_rows [int4] | spatial_index_used [varchar] | bounding_box_wkt [text] | query_type [varchar] | queried_at [timestamp] |
+-----------+-----------------------+--------------------------+----------------------+------------------------------+-------------------------+----------------------+------------------------+
|                                                                                   No active records found.                                                                                   |
+-----------+-----------------------+--------------------------+----------------------+------------------------------+-------------------------+----------------------+------------------------+


Table: platform_telemetry_archive_log
+-----------+--------------------+-------------------------+-----------------------+-------------------------+
| id [int8] | instance_id [int8] | records_archived [int4] | archive_key [varchar] | archived_at [timestamp] |
+-----------+--------------------+-------------------------+-----------------------+-------------------------+
|                                          No active records found.                                          |
+-----------+--------------------+-------------------------+-----------------------+-------------------------+


Table: platform_telemetry_metric
+-----------+-----------------------+------------------------+------------------------+-----------------------+
| id [int8] | metric_name [varchar] | metric_value [numeric] | dimensions_json [text] | timestamp [timestamp] |
+-----------+-----------------------+------------------------+------------------------+-----------------------+
|                                          No active records found.                                           |
+-----------+-----------------------+------------------------+------------------------+-----------------------+


Table: platform_telemetry_retention_policy
+-----------+----------------+--------------------+-----------------------+---------------------------+
| id [int8] | version [int4] | instance_id [int8] | retention_days [int4] | archival_target [varchar] |
+-----------+----------------+--------------------+-----------------------+---------------------------+
|                                      No active records found.                                       |
+-----------+----------------+--------------------+-----------------------+---------------------------+


Table: platform_tenant_routing
+-----------+----------------+---------------------+------------------+--------------------------+-----------------------+----------------+------------------------+
| id [int8] | version [int4] | tenant_id [varchar] | region [varchar] | routing_policy [varchar] | replica_url [varchar] | healthy [bool] | updated_at [timestamp] |
+-----------+----------------+---------------------+------------------+--------------------------+-----------------------+----------------+------------------------+
|                                                                     No active records found.                                                                     |
+-----------+----------------+---------------------+------------------+--------------------------+-----------------------+----------------+------------------------+


Table: platform_trace_span
+-----------+--------------------+-------------------+--------------------------+--------------------------+--------------------+-----------------------+
| id [int8] | trace_id [varchar] | span_id [varchar] | parent_span_id [varchar] | operation_name [varchar] | duration_ms [int8] | timestamp [timestamp] |
+-----------+--------------------+-------------------+--------------------------+--------------------------+--------------------+-----------------------+
|                                                               No active records found.                                                                |
+-----------+--------------------+-------------------+--------------------------+--------------------------+--------------------+-----------------------+


Table: platform_transit_route
+-----------+----------------+-------------------+-----------------------+---------------------+------------------------+------------------+
| id [int8] | version [int4] | vehicle_id [int8] | origin_node_id [int8] | dest_node_id [int8] | route_path_json [text] | status [varchar] |
+-----------+----------------+-------------------+-----------------------+---------------------+------------------------+------------------+
|                                                         No active records found.                                                         |
+-----------+----------------+-------------------+-----------------------+---------------------+------------------------+------------------+


Table: platform_twin_alert
+-----------+--------------------+----------------------+--------------------+----------------+--------------------------+
| id [int8] | instance_id [int8] | alert_type [varchar] | severity [varchar] | message [text] | triggered_at [timestamp] |
+-----------+--------------------+----------------------+--------------------+----------------+--------------------------+
|                                                No active records found.                                                |
+-----------+--------------------+----------------------+--------------------+----------------+--------------------------+


Table: platform_twin_anomaly_threshold
+-----------+----------------+--------------------+-----------------------+---------------------+---------------------+
| id [int8] | version [int4] | instance_id [int8] | metric_name [varchar] | min_value [numeric] | max_value [numeric] |
+-----------+----------------+--------------------+-----------------------+---------------------+---------------------+
|                                              No active records found.                                               |
+-----------+----------------+--------------------+-----------------------+---------------------+---------------------+


Table: platform_twin_config_history
+-----------+--------------------+----------------------------+-----------------------+--------------------+---------------+------------------------+
| id [int8] | instance_id [int8] | previous_version [varchar] | new_version [varchar] | operator [varchar] | reason [text] | changed_at [timestamp] |
+-----------+--------------------+----------------------------+-----------------------+--------------------+---------------+------------------------+
|                                                             No active records found.                                                              |
+-----------+--------------------+----------------------------+-----------------------+--------------------+---------------+------------------------+


Table: platform_twin_config_version
+-----------+----------------+--------------------+--------------------------+---------------------------+----------------------------+--------------------------+
| id [int8] | version [int4] | instance_id [int8] | config_version [varchar] | configuration_json [text] | effective_from [timestamp] | effective_to [timestamp] |
+-----------+----------------+--------------------+--------------------------+---------------------------+----------------------------+--------------------------+
|                                                                    No active records found.                                                                    |
+-----------+----------------+--------------------+--------------------------+---------------------------+----------------------------+--------------------------+


Table: platform_twin_definition
+-----------+----------------+---------------------------+---------------------------+--------------------+
| id [int8] | version [int4] | definition_code [varchar] | definition_name [varchar] | description [text] |
+-----------+----------------+---------------------------+---------------------------+--------------------+
|                                        No active records found.                                         |
+-----------+----------------+---------------------------+---------------------------+--------------------+


Table: platform_twin_instance
+-----------+----------------+----------------------+-------------------------+------------------+
| id [int8] | version [int4] | definition_id [int8] | instance_code [varchar] | status [varchar] |
+-----------+----------------+----------------------+-------------------------+------------------+
|                                    No active records found.                                    |
+-----------+----------------+----------------------+-------------------------+------------------+


Table: platform_twin_prediction_snapshot
+-----------+----------------+--------------------+-------------------------+-----------------------------+----------------------+------------------------+
| id [int8] | version [int4] | instance_id [int8] | target_time [timestamp] | predicted_state_json [text] | confidence [numeric] | created_at [timestamp] |
+-----------+----------------+--------------------+-------------------------+-----------------------------+----------------------+------------------------+
|                                                                No active records found.                                                                 |
+-----------+----------------+--------------------+-------------------------+-----------------------------+----------------------+------------------------+


Table: platform_twin_relation
+-----------+----------------+---------------------------+---------------------------+-----------------------------+------------------------+
| id [int8] | version [int4] | source_instance_id [int8] | target_instance_id [int8] | relationship_type [varchar] | updated_at [timestamp] |
+-----------+----------------+---------------------------+---------------------------+-----------------------------+------------------------+
|                                                         No active records found.                                                          |
+-----------+----------------+---------------------------+---------------------------+-----------------------------+------------------------+


Table: platform_twin_simulation_result
+-----------+--------------------+--------------------------+----------------------+--------------------------+
| id [int8] | scenario_id [int8] | simulation_output [text] | confidence [numeric] | simulated_at [timestamp] |
+-----------+--------------------+--------------------------+----------------------+--------------------------+
|                                          No active records found.                                           |
+-----------+--------------------+--------------------------+----------------------+--------------------------+


Table: platform_twin_simulation_scenario
+-----------+----------------+-------------------------+-------------------------+-------------------------+
| id [int8] | version [int4] | scenario_code [varchar] | scenario_name [varchar] | config_variables [text] |
+-----------+----------------+-------------------------+-------------------------+-------------------------+
|                                         No active records found.                                         |
+-----------+----------------+-------------------------+-------------------------+-------------------------+


Table: platform_twin_state
+-----------+----------------+--------------------+---------------------------+------------------------+
| id [int8] | version [int4] | instance_id [int8] | current_state_json [text] | updated_at [timestamp] |
+-----------+----------------+--------------------+---------------------------+------------------------+
|                                       No active records found.                                       |
+-----------+----------------+--------------------+---------------------------+------------------------+


Table: platform_twin_telemetry
+-----------+--------------------+-----------------------+------------------------+-------------------------+
| id [int8] | instance_id [int8] | metric_name [varchar] | metric_value [numeric] | recorded_at [timestamp] |
+-----------+--------------------+-----------------------+------------------------+-------------------------+
|                                         No active records found.                                          |
+-----------+--------------------+-----------------------+------------------------+-------------------------+


Table: platform_vector_store
+-----------+----------------+----------------------+------------------+
| id [int8] | version [int4] | store_code [varchar] | status [varchar] |
+-----------+----------------+----------------------+------------------+
|                       No active records found.                       |
+-----------+----------------+----------------------+------------------+


Table: platform_vehicle
+-----------+----------------+------------------------+-----------------------+------------------+
| id [int8] | version [int4] | vehicle_code [varchar] | capacity_kg [numeric] | status [varchar] |
+-----------+----------------+------------------------+-----------------------+------------------+
|                                    No active records found.                                    |
+-----------+----------------+------------------------+-----------------------+------------------+


Table: platform_vehicle_telemetry
+-----------+-------------------+--------------------+---------------------+---------------------+-------------------------+
| id [int8] | vehicle_id [int8] | latitude [numeric] | longitude [numeric] | speed_kmh [numeric] | recorded_at [timestamp] |
+-----------+-------------------+--------------------+---------------------+---------------------+-------------------------+
|                                                 No active records found.                                                 |
+-----------+-------------------+--------------------+---------------------+---------------------+-------------------------+


Table: platform_xai_lineage
+-----------+----------------+------------------------+-----------------------------+-------------------------+------------------------+
| id [int8] | version [int4] | decision_key [varchar] | contributing_factors [text] | model_version [varchar] | created_at [timestamp] |
+-----------+----------------+------------------------+-----------------------------+-------------------------+------------------------+
|                                                       No active records found.                                                       |
+-----------+----------------+------------------------+-----------------------------+-------------------------+------------------------+


Table: positive_pay_files
+-----------+------------------------+---------------------+---------------------+------------------------+--------------------------+
| id [int8] | bank_account_id [int8] | file_name [varchar] | file_content [text] | generated_by [varchar] | generated_at [timestamp] |
+-----------+------------------------+---------------------+---------------------+------------------------+--------------------------+
|                                                      No active records found.                                                      |
+-----------+------------------------+---------------------+---------------------+------------------------+--------------------------+


Table: positive_pay_items
+-----------+-----------------------------+--------------------------+-------------------------+-------------------+----------------------+------------------+-------------------------+------------------+
| id [int8] | positive_pay_file_id [int8] | payment_number [varchar] | cheque_number [varchar] | issue_date [date] | payee_name [varchar] | amount [numeric] | currency_code [varchar] | status [varchar] |
+-----------+-----------------------------+--------------------------+-------------------------+-------------------+----------------------+------------------+-------------------------+------------------+
|                                                                                        No active records found.                                                                                         |
+-----------+-----------------------------+--------------------------+-------------------------+-------------------+----------------------+------------------+-------------------------+------------------+


Table: ppm_projects
+-----------+-------------------+--------------------+--------------------------+----------------+------------------+-------------------------+-------------------+-----------------+-------------------+------------------------+------------------------+
| id [int8] | company_id [int8] | customer_id [int8] | project_number [varchar] | name [varchar] | status [varchar] | budget_amount [numeric] | start_date [date] | end_date [date] | program_id [int8] | created_at [timestamp] | updated_at [timestamp] |
+-----------+-------------------+--------------------+--------------------------+----------------+------------------+-------------------------+-------------------+-----------------+-------------------+------------------------+------------------------+
|                                                                                                                No active records found.                                                                                                                 |
+-----------+-------------------+--------------------+--------------------------+----------------+------------------+-------------------------+-------------------+-----------------+-------------------+------------------------+------------------------+


Table: processed_messages
+-----------+----------------------+--------------------------+--------------------------+
| id [int8] | message_id [varchar] | consumer_group [varchar] | processed_at [timestamp] |
+-----------+----------------------+--------------------------+--------------------------+
|                                No active records found.                                |
+-----------+----------------------+--------------------------+--------------------------+


Table: procurement_analytics_snapshots
+-----------+-------------------+-----------------------+------------------------+----------------------+
| id [int8] | company_id [int8] | metric_name [varchar] | metric_value [numeric] | recorded_date [date] |
+-----------+-------------------+-----------------------+------------------------+----------------------+
|                                       No active records found.                                        |
+-----------+-------------------+-----------------------+------------------------+----------------------+


Table: procurement_contract_amendments
+-----------+--------------------+-----------------------+-------------------+------------------------+--------------+
| id [int8] | contract_id [int8] | version_number [int4] | amended_by [int8] | amended_at [timestamp] | notes [text] |
+-----------+--------------------+-----------------------+-------------------+------------------------+--------------+
|                                              No active records found.                                              |
+-----------+--------------------+-----------------------+-------------------+------------------------+--------------+


Table: procurement_event_store
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+
| id [int8] | company_id [int8] | event_type [varchar] | payload_json [text] | event_version [varchar] | schema_version [varchar] | correlation_id [varchar] | causation_id [varchar] | idempotency_key [varchar] | occurred_at [timestamp] |
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+
|                                                                                                         No active records found.                                                                                                          |
+-----------+-------------------+----------------------+---------------------+-------------------------+--------------------------+--------------------------+------------------------+---------------------------+-------------------------+


Table: procurement_policies
+-----------+-------------------+-----------------------+----------------------------+------------------------------+---------------+
| id [int8] | company_id [int8] | policy_type [varchar] | threshold_amount [numeric] | preferred_supplier_id [int8] | active [bool] |
+-----------+-------------------+-----------------------+----------------------------+------------------------------+---------------+
|                                                     No active records found.                                                      |
+-----------+-------------------+-----------------------+----------------------------+------------------------------+---------------+


Table: procurement_requisitions
+-----------+-------------------+------------------------------+------------------+------------------------+-------------------+------------------------+------------------------+
| id [int8] | company_id [int8] | requisition_number [varchar] | status [varchar] | total_amount [numeric] | created_by [int8] | created_at [timestamp] | updated_at [timestamp] |
+-----------+-------------------+------------------------------+------------------+------------------------+-------------------+------------------------+------------------------+
|                                                                            No active records found.                                                                            |
+-----------+-------------------+------------------------------+------------------+------------------------+-------------------+------------------------+------------------------+


Table: procurement_rfq_versions
+-----------+---------------+-----------------------+------------------+-----------------------+------------------------+
| id [int8] | rfq_id [int8] | version_number [int4] | status [varchar] | effective_date [date] | created_at [timestamp] |
+-----------+---------------+-----------------------+------------------+-----------------------+------------------------+
|                                               No active records found.                                                |
+-----------+---------------+-----------------------+------------------+-----------------------+------------------------+


Table: procurement_rfqs
+-----------+-------------------+----------------------+------------------------+------------------+------------------------+
| id [int8] | company_id [int8] | rfq_number [varchar] | current_version [int4] | status [varchar] | created_at [timestamp] |
+-----------+-------------------+----------------------+------------------------+------------------+------------------------+
|                                                 No active records found.                                                  |
+-----------+-------------------+----------------------+------------------------+------------------+------------------------+


Table: procurement_supplier_contracts
+-----------+-------------------+--------------------+---------------------------+------------------+-----------------------+-------------------+-----------------+------------------------+
| id [int8] | company_id [int8] | supplier_id [int8] | contract_number [varchar] | status [varchar] | version_number [int4] | start_date [date] | end_date [date] | created_at [timestamp] |
+-----------+-------------------+--------------------+---------------------------+------------------+-----------------------+-------------------+-----------------+------------------------+
|                                                                                 No active records found.                                                                                 |
+-----------+-------------------+--------------------+---------------------------+------------------+-----------------------+-------------------+-----------------+------------------------+


Table: procurement_supplier_qualifications
+-----------+--------------------+------------------+--------------------------------+---------------------------------+--------------------------+-----------------------------------+-----------------------------+------------------------+
| id [int8] | supplier_id [int8] | status [varchar] | risk_score_financial [numeric] | risk_score_compliance [numeric] | risk_score_esg [numeric] | consolidated_risk_level [varchar] | approved_vendor_list [bool] | updated_at [timestamp] |
+-----------+--------------------+------------------+--------------------------------+---------------------------------+--------------------------+-----------------------------------+-----------------------------+------------------------+
|                                                                                                          No active records found.                                                                                                          |
+-----------+--------------------+------------------+--------------------------------+---------------------------------+--------------------------+-----------------------------------+-----------------------------+------------------------+


Table: procurement_supplier_responses
+-----------+-----------------------+--------------------+----------------------+-------------------------+
| id [int8] | rfq_version_id [int8] | supplier_id [int8] | bid_amount [numeric] | received_at [timestamp] |
+-----------+-----------------------+--------------------+----------------------+-------------------------+
|                                        No active records found.                                         |
+-----------+-----------------------+--------------------+----------------------+-------------------------+


Table: procurement_supplier_scorecards
+-----------+--------------------+---------------------------------+-------------------------------+---------------------------------+--------------------------+-----------------------------+
| id [int8] | supplier_id [int8] | on_time_delivery_rate [numeric] | quality_defect_rate [numeric] | invoice_accuracy_rate [numeric] | overall_rating [numeric] | recalculated_at [timestamp] |
+-----------+--------------------+---------------------------------+-------------------------------+---------------------------------+--------------------------+-----------------------------+
|                                                                                  No active records found.                                                                                   |
+-----------+--------------------+---------------------------------+-------------------------------+---------------------------------+--------------------------+-----------------------------+


Table: product_categories
+-----------+----------------+---------------------+------------------+---------------+------------------------+------------------------+
| id [int8] | code [varchar] | name [varchar]      | parent_id [int8] | active [bool] | created_at [timestamp] | updated_at [timestamp] |
+-----------+----------------+---------------------+------------------+---------------+------------------------+------------------------+
| 22        | CAT_BEANS      | Coffee Beans        | NULL             | true          | 2026-07-07 17:20:40    | 2026-07-07 17:20:40    |
| 23        | CAT_DAIRY      | Dairy               | NULL             | true          | 2026-07-07 17:20:40    | 2026-07-07 17:20:40    |
| 24        | CAT_TEA        | Tea                 | NULL             | true          | 2026-07-07 17:20:40    | 2026-07-07 17:20:40    |
| 25        | CAT_SYRUPS     | Syrups & Flavours   | NULL             | true          | 2026-07-07 17:20:40    | 2026-07-07 17:20:40    |
| 26        | CAT_CHOCOLATE  | Chocolate & Powders | NULL             | true          | 2026-07-07 17:20:40    | 2026-07-07 17:20:40    |
+-----------+----------------+---------------------+------------------+---------------+------------------------+------------------------+


Table: production_confirmations
+-----------+----------------------------+--------------------------------------+-------------------------------+-----------------------------+------------------------------+-----------------------------+---------------------------+----------------+------------------------------+--------------------------------+-----------------------+-------------------+-----------------------+--------------------------------+------------------------+----------------------+-------------------------+-------------------------+---------------------+--------------------------+--------------+------------------------+
| id [int8] | production_order_id [int8] | production_order_operation_id [int8] | confirmation_number [varchar] | confirmation_type [varchar] | confirmed_quantity [numeric] | scrapped_quantity [numeric] | rework_quantity [numeric] | unit_id [int8] | actual_labor_hours [numeric] | actual_machine_hours [numeric] | labor_group_id [int8] | machine_id [int8] | work_center_id [int8] | finished_goods_received [bool] | fg_warehouse_id [int8] | lot_number [varchar] | serial_number [varchar] | journal_entry_id [int8] | confirmed_by [int8] | confirmed_at [timestamp] | notes [text] | created_at [timestamp] |
+-----------+----------------------------+--------------------------------------+-------------------------------+-----------------------------+------------------------------+-----------------------------+---------------------------+----------------+------------------------------+--------------------------------+-----------------------+-------------------+-----------------------+--------------------------------+------------------------+----------------------+-------------------------+-------------------------+---------------------+--------------------------+--------------+------------------------+
|                                                                                                                                                                                                                                                                                                No active records found.                                                                                                                                                                                                                                                                                                 |
+-----------+----------------------------+--------------------------------------+-------------------------------+-----------------------------+------------------------------+-----------------------------+---------------------------+----------------+------------------------------+--------------------------------+-----------------------+-------------------+-----------------------+--------------------------------+------------------------+----------------------+-------------------------+-------------------------+---------------------+--------------------------+--------------+------------------------+


Table: production_costs
+-----------+----------------------------+--------------------------+----------------------------------+-------------------------------+---------------------------------+----------------------------------+-------------------------------------+-------------------------------+--------------------------------+-----------------------------+-------------------------------+--------------------------------+-----------------------------------+-----------------------------+----------------------------+--------------------------------+-----------------------------+--------------------------+----------------------------+-----------------------------+--------------------------+-----------------------+------------------+--------------------------+------------------------+------------------------+
| id [int8] | production_order_id [int8] | costing_method [varchar] | standard_material_cost [numeric] | standard_labor_cost [numeric] | standard_machine_cost [numeric] | standard_overhead_cost [numeric] | standard_subcontract_cost [numeric] | standard_total_cost [numeric] | actual_material_cost [numeric] | actual_labor_cost [numeric] | actual_machine_cost [numeric] | actual_overhead_cost [numeric] | actual_subcontract_cost [numeric] | actual_total_cost [numeric] | byproduct_credit [numeric] | coproduct_allocation [numeric] | material_variance [numeric] | labor_variance [numeric] | machine_variance [numeric] | overhead_variance [numeric] | total_variance [numeric] | wip_balance [numeric] | status [varchar] | finalized_at [timestamp] | created_at [timestamp] | updated_at [timestamp] |
+-----------+----------------------------+--------------------------+----------------------------------+-------------------------------+---------------------------------+----------------------------------+-------------------------------------+-------------------------------+--------------------------------+-----------------------------+-------------------------------+--------------------------------+-----------------------------------+-----------------------------+----------------------------+--------------------------------+-----------------------------+--------------------------+----------------------------+-----------------------------+--------------------------+-----------------------+------------------+--------------------------+------------------------+------------------------+
|                                                                                                                                                                                                                                                                                                                                                                                                No active records found.                                                                                                                                                                                                                                                                                                                                                                                                |
+-----------+----------------------------+--------------------------+----------------------------------+-------------------------------+---------------------------------+----------------------------------+-------------------------------------+-------------------------------+--------------------------------+-----------------------------+-------------------------------+--------------------------------+-----------------------------------+-----------------------------+----------------------------+--------------------------------+-----------------------------+--------------------------+----------------------------+-----------------------------+--------------------------+-----------------------+------------------+--------------------------+------------------------+------------------------+


Table: production_material_issues
+-----------+----------------------------+--------------------+-----------------------------+----------------------+------------------------+---------------------------+----------------+----------------------+-------------------------+---------------------+--------------------------+---------------------+----------------------+-------------------------+------------------+-----------------------+--------------+------------------------+
| id [int8] | production_order_id [int8] | bom_line_id [int8] | component_product_id [int8] | issue_type [varchar] | issue_number [varchar] | issued_quantity [numeric] | unit_id [int8] | lot_number [varchar] | serial_number [varchar] | warehouse_id [int8] | stock_movement_id [int8] | unit_cost [numeric] | total_cost [numeric] | journal_entry_id [int8] | issued_by [int8] | issued_at [timestamp] | notes [text] | created_at [timestamp] |
+-----------+----------------------------+--------------------+-----------------------------+----------------------+------------------------+---------------------------+----------------+----------------------+-------------------------+---------------------+--------------------------+---------------------+----------------------+-------------------------+------------------+-----------------------+--------------+------------------------+
|                                                                                                                                                                                                              No active records found.                                                                                                                                                                                                              |
+-----------+----------------------------+--------------------+-----------------------------+----------------------+------------------------+---------------------------+----------------+----------------------+-------------------------+---------------------+--------------------------+---------------------+----------------------+-------------------------+------------------+-----------------------+--------------+------------------------+


Table: production_order_operations
+-----------+----------------------------+-----------------------------+-------------------------+--------------------------+-----------------------+-----------------------+-------------------+------------------+----------------------------+------------------------------+-----------------------------+-------------------------------+------------------------------+-----------------------------+----------------------------+------------------------------------+----------------------------------+-----------------------------------+---------------------------------+------------------------+
| id [int8] | production_order_id [int8] | routing_operation_id [int8] | operation_number [int4] | operation_code [varchar] | description [varchar] | work_center_id [int8] | machine_id [int8] | status [varchar] | planned_quantity [numeric] | completed_quantity [numeric] | scrapped_quantity [numeric] | planned_setup_hours [numeric] | actual_setup_hours [numeric] | planned_run_hours [numeric] | actual_run_hours [numeric] | planned_start_datetime [timestamp] | planned_end_datetime [timestamp] | actual_start_datetime [timestamp] | actual_end_datetime [timestamp] | created_at [timestamp] |
